0.06	0.205	0.225	0.17	0.095	0.06	0.04	0.01	0.03	0.01	0.025	0.07
0.12	0.125	0.21	0.195	0.105	0.085	0.035	0.035	0.02	0	0.015	0.055
0.075	0.2	0.155	0.13	0.15	0.075	0.075	0.04	0.005	0.035	0.035	0.025
0.155	0.13	0.155	0.1	0.16	0.09	0.075	0.02	0.055	0.035	0.015	0.01
0.11	0.265	0.145	0.2	0.065	0.055	0.045	0.045	0.02	0	0	0.05
0.105	0.245	0.265	0.06	0.08	0.09	0.03	0.04	0.025	0.015	0.015	0.03
0.12	0.185	0.24	0.13	0.095	0.09	0.07	0.01	0.02	0.015	0.005	0.02
0.16	0.195	0.185	0.195	0.135	0.03	0.03	0.015	0.02	0.01	0.02	0.005
0.18	0.22	0.165	0.15	0.155	0.05	0.025	0.03	0.005	0.015	0	0.005
0.175	0.17	0.205	0.15	0.13	0.055	0.075	0	0.015	0.02	0	0.005
0.19	0.195	0.19	0.195	0.1	0.045	0.03	0.015	0.015	0.005	0.005	0.015
0.195	0.29	0.205	0.105	0.115	0.035	0.04	0	0.015	0	0	0
0.155	0.235	0.225	0.155	0.07	0.08	0.035	0.015	0.01	0.005	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.41484096310265	1.42832456548166	1.60074509682328	1.54306810066257	1.531425001558	1.4664935673556	1.49687311191304	1.40955760466741	1.37628568732434	1.45357849440475	1.1354589480578	1.0499654818758	0.856700726544688	0.845580694652094	0.928076576934179	1.06584814292791	0.823454314241225	0.918847210148212	0.8442007918935	0.759064952648347	0.744160408534566	0.598317432933062	0.639399871896739	0.549829511512251	0.531005413114285	0.463640144895704	0.449712260893877	0.534983245528048	0.541633437053665	0.51632815316849
#biom_cv																				
0.282968192620529	0.285664913096332	0.320149019364655	0.308613620132513	0.306285000311601	0.29329871347112	0.299374622382609	0.281911520933482	0.275257137464869	0.29071569888095	0.227091789611559	0.209993096375161	0.171340145308938	0.169116138930419	0.185615315386836	0.213169628585581	0.164690862848245	0.183769442029642	0.1688401583787	0.151812990529669	0.148832081706913	0.119663486586612	0.127879974379348	0.10996590230245	0.106201082622857	0.0927280289791408	0.0899424521787754	0.10699664910561	0.108326687410733	0.103265630633698
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.125	0.16	0.12	0.115	0.07	0.05	0.045	0.04	0.025	0.04	0.165
0.045	0.15	0.17	0.16	0.1	0.085	0.075	0.015	0.02	0.03	0.055	0.095
0.06	0.16	0.16	0.09	0.09	0.105	0.05	0.045	0.05	0.04	0.01	0.14
0.035	0.13	0.17	0.14	0.06	0.1	0.065	0.07	0.05	0.035	0.03	0.115
0.105	0.125	0.105	0.125	0.145	0.09	0.07	0.05	0.02	0.02	0.05	0.095
0.075	0.185	0.13	0.09	0.105	0.08	0.09	0.04	0.045	0.025	0.01	0.125
0.07	0.175	0.215	0.125	0.06	0.085	0.035	0.025	0.045	0.045	0.015	0.105
0.07	0.1	0.21	0.175	0.095	0.075	0.06	0.045	0.015	0.035	0.015	0.105
0.05	0.22	0.165	0.135	0.095	0.055	0.03	0.045	0.05	0.015	0.025	0.115
0.05	0.145	0.17	0.125	0.115	0.095	0.055	0.03	0.045	0.025	0.02	0.125
0.07	0.18	0.135	0.15	0.085	0.105	0.075	0.05	0.02	0.025	0.01	0.095
0.06	0.155	0.25	0.125	0.075	0.09	0.05	0.04	0.035	0.025	0.02	0.075
0.08	0.185	0.2	0.135	0.12	0.09	0.045	0.04	0.035	0.015	0.02	0.035
0.09	0.19	0.12	0.12	0.115	0.055	0.07	0.02	0.075	0.025	0.02	0.1
0.06	0.23	0.16	0.135	0.105	0.065	0.07	0.04	0.03	0.03	0.015	0.06
0.115	0.17	0.21	0.145	0.11	0.05	0.03	0.025	0.05	0.025	0.045	0.025
0.08	0.175	0.19	0.15	0.15	0.055	0.045	0.04	0.035	0.03	0.005	0.045
0.08	0.2	0.235	0.1	0.16	0.04	0.055	0.03	0.03	0.025	0.015	0.03
0.105	0.17	0.26	0.155	0.095	0.07	0.065	0.015	0.015	0.01	0	0.04
0.07	0.22	0.15	0.155	0.14	0.075	0.08	0.02	0.025	0.015	0.025	0.025
0.11	0.145	0.225	0.11	0.16	0.09	0.045	0.035	0.025	0.015	0	0.04
0.105	0.315	0.14	0.12	0.095	0.08	0.035	0.045	0.015	0.005	0.02	0.025
0.1	0.28	0.245	0.105	0.11	0.065	0.035	0.03	0	0.01	0	0.02
0.12	0.235	0.295	0.15	0.045	0.045	0.02	0.03	0.015	0.015	0.02	0.01
0.12	0.2	0.215	0.23	0.09	0.045	0.04	0.025	0.01	0.005	0.01	0.01
0.09	0.31	0.175	0.13	0.12	0.085	0.045	0.01	0.01	0.015	0.005	0.005
0.14	0.245	0.24	0.12	0.075	0.065	0.045	0.02	0.015	0.005	0.01	0.02
0.145	0.24	0.135	0.21	0.08	0.095	0.05	0.015	0.01	0.02	0	0
0.17	0.305	0.2	0.08	0.125	0.06	0.015	0.015	0.015	0	0.005	0.01
0.075	0.315	0.25	0.135	0.1	0.05	0.035	0.015	0.015	0	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
