0.13	0.155	0.255	0.195	0.085	0.04	0.055	0.035	0.015	0.025	0.005	0.005
0.185	0.19	0.165	0.23	0.1	0.035	0.015	0.02	0.015	0.015	0.005	0.025
0.1	0.285	0.18	0.13	0.125	0.085	0.025	0.025	0.005	0.02	0.015	0.005
0.135	0.155	0.285	0.115	0.095	0.115	0.02	0.025	0.015	0.005	0.005	0.03
0.17	0.17	0.17	0.21	0.085	0.075	0.055	0.03	0.015	0	0	0.02
0.175	0.2	0.245	0.13	0.105	0.05	0.035	0.03	0.02	0	0	0.01
0.15	0.255	0.24	0.165	0.055	0.055	0.03	0.01	0.02	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.51385591658247	1.42659449287838	1.28595808757627	1.55242210466826	1.53949130940112	1.62424274541294	1.54359343523953	1.47334861314387	1.09121342115742	1.23627442791844	1.32389488210493	1.13958838376991	1.03720356172743	1.1088418436702	1.11534772149417	0.801353497372726	0.803611086667517	0.870214344833425	0.745816084753936	0.756830304746246	0.660730213095331	0.890796926617081	0.711290843932381	0.680101315612052	0.49183673899753	0.56195954570678	0.574619517108567	0.523191429383112	0.549835937415894	0.54697319913987
#biom_cv																				
0.302771183316494	0.285318898575676	0.257191617515253	0.310484420933652	0.307898261880225	0.324848549082588	0.308718687047905	0.294669722628773	0.218242684231484	0.247254885583688	0.264778976420987	0.227917676753983	0.207440712345486	0.22176836873404	0.223069544298833	0.160270699474545	0.160722217333504	0.174042868966685	0.149163216950787	0.151366060949249	0.132146042619066	0.178159385323416	0.142258168786476	0.136020263122411	0.0983673477995061	0.112391909141356	0.114923903421713	0.104638285876622	0.109967187483179	0.109394639827974
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.07	0.105	0.185	0.135	0.1	0.105	0.075	0.055	0.02	0.03	0.015	0.105
0.085	0.16	0.115	0.17	0.055	0.045	0.05	0.07	0.03	0.06	0.025	0.135
0.075	0.155	0.135	0.12	0.1	0.075	0.03	0.045	0.055	0.045	0.04	0.125
0.04	0.105	0.165	0.14	0.12	0.085	0.11	0.045	0.035	0.015	0.03	0.11
0.105	0.095	0.15	0.145	0.07	0.115	0.07	0.05	0.04	0.025	0.015	0.12
0.07	0.19	0.14	0.105	0.135	0.085	0.06	0.04	0.04	0.005	0.005	0.125
0.07	0.19	0.2	0.075	0.07	0.085	0.05	0.065	0.045	0.025	0.015	0.11
0.075	0.15	0.195	0.165	0.09	0.055	0.055	0.04	0.025	0	0.015	0.135
0.065	0.17	0.125	0.14	0.125	0.07	0.075	0.07	0.04	0.025	0.01	0.085
0.05	0.185	0.15	0.135	0.08	0.12	0.06	0.045	0.035	0.02	0.045	0.075
0.11	0.16	0.135	0.12	0.12	0.075	0.055	0.05	0.03	0.02	0.035	0.09
0.055	0.17	0.17	0.15	0.13	0.055	0.115	0.045	0.025	0.015	0.015	0.055
0.075	0.145	0.165	0.16	0.09	0.12	0.065	0.035	0.06	0.015	0.015	0.055
0.075	0.135	0.205	0.145	0.13	0.105	0.04	0.025	0.05	0.03	0.005	0.055
0.075	0.23	0.215	0.1	0.125	0.085	0.03	0.025	0.025	0.03	0.02	0.04
0.08	0.23	0.145	0.15	0.135	0.045	0.05	0.025	0.06	0.01	0.005	0.065
0.14	0.245	0.165	0.14	0.055	0.06	0.04	0.05	0.03	0.025	0.015	0.035
0.1	0.25	0.21	0.095	0.095	0.045	0.02	0.07	0.015	0.005	0.035	0.06
0.08	0.14	0.26	0.19	0.07	0.08	0.04	0.045	0.03	0.03	0.015	0.02
0.075	0.215	0.135	0.175	0.135	0.075	0.05	0.035	0.005	0.035	0.03	0.035
0.13	0.19	0.14	0.14	0.17	0.08	0.035	0.055	0.015	0.005	0.01	0.03
0.14	0.295	0.175	0.13	0.07	0.05	0.04	0.035	0.015	0.02	0	0.03
0.085	0.26	0.25	0.12	0.085	0.045	0.065	0.025	0.025	0.015	0.005	0.02
0.09	0.27	0.24	0.17	0.07	0.07	0.03	0.005	0.02	0.015	0.005	0.015
0.155	0.225	0.205	0.175	0.115	0.055	0.01	0.015	0.02	0.015	0.01	0
0.11	0.235	0.2	0.17	0.13	0.075	0.03	0	0.015	0.02	0	0.015
0.095	0.24	0.285	0.115	0.12	0.05	0.035	0.01	0.025	0	0.015	0.01
0.125	0.25	0.205	0.17	0.075	0.045	0.04	0.025	0.025	0.015	0.015	0.01
0.15	0.28	0.21	0.125	0.115	0.05	0.03	0.01	0.005	0.02	0	0.005
0.125	0.3	0.255	0.145	0.055	0.06	0.015	0.01	0.02	0.005	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
