0.1	0.19	0.25	0.145	0.115	0.06	0.04	0.025	0.015	0.005	0.015	0.04
0.065	0.11	0.24	0.21	0.105	0.095	0.05	0.035	0.015	0.025	0.015	0.035
0.08	0.165	0.155	0.185	0.145	0.085	0.065	0.035	0.025	0.01	0	0.05
0.155	0.135	0.16	0.135	0.11	0.07	0.07	0.055	0.045	0.01	0.01	0.045
0.195	0.25	0.145	0.16	0.095	0.045	0.04	0.02	0.025	0.005	0.01	0.01
0.115	0.215	0.32	0.095	0.05	0.07	0.05	0.015	0.015	0.01	0.015	0.03
0.15	0.175	0.24	0.18	0.09	0.05	0.035	0.025	0.03	0.01	0.005	0.01
0.14	0.17	0.185	0.175	0.125	0.065	0.025	0.02	0.025	0.015	0.005	0.05
0.15	0.26	0.15	0.135	0.14	0.085	0.02	0.005	0.005	0.025	0.02	0.005
0.155	0.155	0.28	0.115	0.15	0.08	0.035	0.01	0	0.005	0.01	0.005
0.23	0.175	0.115	0.195	0.07	0.055	0.055	0.05	0.005	0.01	0.015	0.025
0.205	0.245	0.165	0.13	0.145	0.035	0.01	0.035	0	0.02	0.01	0
0.105	0.23	0.31	0.11	0.095	0.055	0.035	0.01	0.03	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.299081040915	1.6205794479631	1.58685136235937	1.38060695152244	1.55529315740418	1.48657070282373	1.25989708690112	1.45009893612066	1.2166397699047	1.17547636155312	1.19877960706551	1.18566584751564	1.09810251943039	1.31953422691631	0.905503993491944	0.986320062026501	1.14486778899665	0.810411665224783	0.877168631748179	0.728854386084073	0.647630869786793	0.75897689384474	0.717215024871516	0.523351655019945	0.590835239198847	0.61996325983932	0.430659002424594	0.555038795131448	0.559066838110024	0.555108477899378
#biom_cv																				
0.259816208183001	0.324115889592621	0.317370272471875	0.276121390304488	0.311058631480836	0.297314140564746	0.251979417380225	0.290019787224133	0.243327953980939	0.235095272310624	0.239755921413101	0.237133169503128	0.219620503886078	0.263906845383263	0.181100798698389	0.1972640124053	0.228973557799329	0.162082333044957	0.175433726349636	0.145770877216815	0.129526173957359	0.151795378768948	0.143443004974303	0.104670331003989	0.118167047839769	0.123992651967864	0.0861318004849188	0.11100775902629	0.111813367622005	0.111021695579876
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.075	0.12	0.145	0.085	0.08	0.12	0.09	0.07	0.05	0.035	0.01	0.12
0.07	0.13	0.135	0.11	0.1	0.08	0.07	0.08	0.05	0.015	0.04	0.12
0.065	0.135	0.145	0.09	0.08	0.075	0.065	0.055	0.11	0.045	0.025	0.11
0.07	0.095	0.195	0.11	0.07	0.1	0.075	0.065	0.04	0.035	0.025	0.12
0.075	0.12	0.155	0.125	0.1	0.065	0.06	0.035	0.08	0.03	0.02	0.135
0.07	0.215	0.125	0.11	0.135	0.06	0.055	0.06	0.055	0.03	0.01	0.075
0.06	0.175	0.21	0.09	0.09	0.1	0.04	0.03	0.07	0.055	0.01	0.07
0.08	0.105	0.185	0.16	0.07	0.06	0.055	0.04	0.06	0.04	0.015	0.13
0.065	0.21	0.17	0.145	0.1	0.06	0.035	0.06	0.04	0.03	0.015	0.07
0.095	0.185	0.15	0.08	0.13	0.125	0.025	0.055	0.03	0.05	0.015	0.06
0.075	0.23	0.175	0.145	0.08	0.1	0.035	0.035	0.04	0.02	0.01	0.055
0.06	0.16	0.19	0.17	0.095	0.09	0.05	0.035	0.025	0.02	0.02	0.085
0.07	0.155	0.16	0.16	0.13	0.085	0.04	0.055	0.04	0.005	0.015	0.085
0.05	0.165	0.175	0.15	0.1	0.075	0.085	0.045	0.035	0.04	0.01	0.07
0.12	0.15	0.165	0.12	0.105	0.105	0.07	0.04	0.03	0.03	0.02	0.045
0.13	0.18	0.215	0.095	0.1	0.095	0.05	0.03	0.015	0.01	0.025	0.055
0.1	0.21	0.165	0.13	0.095	0.08	0.06	0.07	0.015	0.04	0.01	0.025
0.08	0.255	0.18	0.13	0.095	0.08	0.055	0.045	0.03	0.015	0.005	0.03
0.125	0.155	0.2	0.195	0.1	0.07	0.05	0.02	0.015	0.005	0.01	0.055
0.1	0.15	0.14	0.155	0.155	0.075	0.045	0.05	0.03	0.025	0.025	0.05
0.155	0.16	0.195	0.11	0.095	0.105	0.05	0.035	0.01	0.015	0.035	0.035
0.155	0.29	0.19	0.11	0.065	0.085	0.035	0.025	0.025	0.005	0	0.015
0.105	0.24	0.22	0.13	0.11	0.075	0.035	0.025	0.025	0.03	0.005	0
0.095	0.225	0.235	0.205	0.065	0.07	0.035	0.02	0.02	0.01	0.005	0.015
0.13	0.195	0.28	0.185	0.09	0.05	0.025	0.01	0.015	0.005	0	0.015
0.105	0.295	0.195	0.1	0.155	0.065	0.025	0.02	0	0.015	0.015	0.01
0.13	0.23	0.25	0.105	0.09	0.075	0.035	0.02	0.01	0.025	0.01	0.02
0.155	0.26	0.195	0.185	0.075	0.045	0.04	0.02	0.005	0.005	0	0.015
0.16	0.275	0.22	0.135	0.095	0.065	0.025	0.005	0.01	0	0	0.01
0.065	0.28	0.255	0.155	0.1	0.05	0.03	0.01	0.025	0.015	0	0.015
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
