0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.065 0.095 0.145 0.14 0.085 0.055 0.11 0.06 0.07 0.02 0.055 0.1 161.411104071839
0.06 0.095 0.14 0.1 0.13 0.085 0.07 0.065 0.06 0.025 0.06 0.11 459.266082862692
0.07 0.1 0.145 0.145 0.075 0.07 0.08 0.08 0.025 0.05 0.03 0.13 740.81609631312
0.095 0.095 0.105 0.135 0.075 0.105 0.115 0.06 0.055 0.04 0.03 0.09 953.64694494966
0.095 0.08 0.13 0.1 0.125 0.1 0.085 0.07 0.04 0.025 0.03 0.12 737.941705684329
0.095 0.15 0.105 0.13 0.085 0.065 0.1 0.06 0.045 0.035 0.04 0.09 1276.6524750488
0.075 0.17 0.155 0.095 0.13 0.065 0.065 0.045 0.035 0.04 0.04 0.085 1235.74233376122
0.08 0.11 0.145 0.19 0.095 0.105 0.055 0.02 0.04 0.03 0.015 0.115 2441.60124777682
0.065 0.155 0.12 0.16 0.17 0.05 0.045 0.015 0.035 0.035 0.04 0.11 1331.70270796867
0.2 0.075 0.14 0.095 0.11 0.09 0.065 0.04 0.04 0.035 0.03 0.08 1574.36510536137
0.055 0.27 0.095 0.115 0.085 0.125 0.08 0.025 0.035 0.025 0.015 0.075 1677.73289772889
0.15 0.135 0.22 0.075 0.115 0.065 0.05 0.065 0.03 0.035 0.01 0.05 1743.58166437563
0.05 0.26 0.09 0.23 0.035 0.08 0.07 0.035 0.045 0.015 0.005 0.085 1248.04229241827
0.1 0.14 0.285 0.09 0.135 0.065 0.045 0.03 0.035 0.015 0.01 0.05 1784.40982782243
0.165 0.175 0.065 0.185 0.085 0.115 0.02 0.055 0.03 0.02 0.035 0.05 1860.7629782705
0.085 0.27 0.205 0.075 0.11 0.025 0.1 0.04 0.02 0.03 0.005 0.035 1635.20766631614
0.05 0.095 0.26 0.17 0.08 0.14 0.05 0.055 0.02 0.025 0.02 0.035 2990.32351472992
0.095 0.105 0.16 0.23 0.125 0.04 0.09 0.035 0.05 0.02 0.01 0.04 2133.97146709863
0.075 0.09 0.145 0.18 0.27 0.035 0.035 0.07 0.015 0.04 0 0.045 1806.03985463444
0.22 0.07 0.145 0.125 0.09 0.12 0.085 0.025 0.04 0.01 0.025 0.045 1569.42301912901
0.105 0.295 0.095 0.09 0.085 0.075 0.085 0.06 0.03 0.025 0 0.055 1879.66286876799
0.145 0.185 0.26 0.085 0.07 0.055 0.045 0.05 0.06 0.01 0.015 0.02 1246.17372263231
0.045 0.255 0.135 0.255 0.065 0.045 0.05 0.05 0.035 0.035 0.005 0.025 1832.95907155706
0.09 0.06 0.215 0.22 0.19 0.045 0.06 0.03 0.035 0.01 0.015 0.03 1280.11249918769
0.305 0.185 0.07 0.205 0.075 0.1 0.01 0.005 0.015 0.005 0.005 0.02 1135.71372753183
0.155 0.335 0.135 0.075 0.105 0.055 0.08 0.01 0.015 0.005 0.01 0.02 989.923295143986
0.235 0.165 0.33 0.08 0.02 0.075 0.03 0.03 0.01 0.015 0 0.01 1040.64843536963
0.005 0.34 0.15 0.25 0.075 0.04 0.08 0.005 0.03 0.01 0 0.015 1471.98937297386
0.195 0.03 0.35 0.13 0.19 0.035 0.01 0.02 0.005 0.02 0.01 0.005 1081.72515310857
0.09 0.255 0.015 0.335 0.095 0.16 0.005 0.005 0.015 0 0.01 0.015 1484.63456461209
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.39115858336014 0.2 0.04 0.16 0.145 0.105 0.125 0.05 0.045 0.065 0.05 0.04 0.055 0.12 200
2 1.14146678416085 0.2 0.045 0.165 0.17 0.09 0.08 0.07 0.09 0.065 0.04 0.04 0.04 0.105 200
3 1.41056807832539 0.2 0.095 0.14 0.165 0.095 0.085 0.095 0.065 0.06 0.035 0.025 0.025 0.115 200
4 1.29404768689521 0.2 0.045 0.185 0.155 0.12 0.055 0.12 0.075 0.06 0.035 0.035 0.04 0.075 200
5 1.0587488570912 0.2 0.11 0.08 0.12 0.105 0.09 0.075 0.095 0.08 0.07 0.05 0.01 0.115 200
6 1.28400527583947 0.2 0.085 0.18 0.085 0.14 0.1 0.095 0.06 0.015 0.055 0.045 0.025 0.115 200
7 1.69243082226981 0.2 0.04 0.245 0.25 0.055 0.11 0.045 0.03 0.035 0.065 0.025 0.015 0.085 200
8 1.2588340000369 0.2 0.12 0.135 0.185 0.18 0.045 0.04 0.03 0.04 0.085 0.025 0.02 0.095 200
9 1.03725871378848 0.2 0.095 0.175 0.115 0.175 0.145 0.055 0.045 0.025 0.05 0.02 0.03 0.07 200
10 1.26138866275392 0.2 0.1 0.125 0.235 0.09 0.115 0.11 0.035 0.045 0.03 0.035 0.025 0.055 200
11 1.17671725358568 0.2 0.045 0.28 0.13 0.16 0.095 0.105 0.05 0.03 0.025 0.02 0.005 0.055 200
12 1.29355750818058 0.2 0.14 0.12 0.34 0.08 0.12 0.04 0.04 0.05 0.015 0 0.015 0.04 200
13 1.20513394622291 0.2 0.045 0.23 0.115 0.225 0.06 0.08 0.07 0.05 0.03 0.02 0.005 0.07 200
14 1.29577411693837 0.2 0.13 0.085 0.33 0.065 0.2 0.05 0.045 0.01 0.015 0.015 0.02 0.035 200
15 1.14933343388397 0.2 0.075 0.215 0.06 0.26 0.065 0.125 0.05 0.05 0.015 0.03 0.025 0.03 200
16 1.29017919686871 0.2 0.05 0.27 0.19 0.085 0.165 0.035 0.075 0.03 0.045 0 0.015 0.04 200
17 1.1608653217826 0.2 0.05 0.13 0.295 0.18 0.065 0.1 0.015 0.06 0.02 0.025 0 0.06 200
18 0.712987095582079 0.2 0.06 0.12 0.205 0.26 0.13 0.035 0.065 0.035 0.02 0.015 0.02 0.035 200
19 0.946794334724528 0.2 0.07 0.16 0.17 0.13 0.18 0.11 0.025 0.075 0.01 0.03 0.005 0.035 200
20 0.834971456874853 0.2 0.16 0.18 0.165 0.065 0.065 0.14 0.08 0.02 0.035 0.025 0.015 0.05 200
21 0.679671763286965 0.2 0.105 0.35 0.105 0.075 0.1 0.055 0.105 0.035 0.02 0.03 0.005 0.015 200
22 0.775529353295722 0.2 0.13 0.185 0.315 0.105 0.04 0.07 0.045 0.03 0.025 0.01 0.015 0.03 200
23 0.650720304304407 0.2 0.025 0.33 0.195 0.22 0.06 0.025 0.02 0.02 0.06 0.025 0 0.02 200
24 0.441237049389013 0.2 0.07 0.085 0.29 0.17 0.185 0.025 0.05 0.03 0.02 0.025 0.025 0.025 200
25 0.505830077782036 0.2 0.215 0.13 0.14 0.21 0.105 0.1 0.035 0 0.01 0.01 0.015 0.03 200
26 0.597457749199963 0.2 0.1 0.47 0.09 0.055 0.115 0.045 0.085 0.01 0 0.005 0.005 0.02 200
27 0.647693733192128 0.2 0.195 0.215 0.34 0.095 0.04 0.045 0.035 0.015 0.005 0 0 0.015 200
28 0.692959115253374 0.2 0.005 0.385 0.24 0.235 0.045 0.02 0.025 0.01 0.025 0 0.005 0.005 200
29 0.539859912349784 0.2 0.155 0.03 0.425 0.135 0.15 0.01 0.02 0.01 0.015 0.04 0 0.01 200
30 0.492697234731292 0.2 0.085 0.365 0.035 0.28 0.095 0.095 0.01 0.01 0 0.01 0.01 0.005 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003138314 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
