0.12	0.17	0.195	0.135	0.115	0.085	0.035	0.04	0.02	0.025	0.02	0.04
0.2	0.145	0.16	0.16	0.115	0.075	0.04	0.035	0.01	0.015	0.015	0.03
0.13	0.18	0.16	0.165	0.095	0.1	0.055	0.045	0.015	0.005	0.005	0.045
0.115	0.22	0.195	0.125	0.105	0.095	0.05	0.04	0.025	0.01	0	0.02
0.145	0.19	0.23	0.175	0.115	0.04	0.03	0.035	0.015	0.02	0.005	0
0.19	0.14	0.225	0.195	0.125	0.03	0.03	0.02	0.01	0.015	0	0.02
0.13	0.3	0.175	0.12	0.125	0.07	0.02	0.01	0.005	0.01	0.025	0.01
0.14	0.165	0.235	0.14	0.1	0.09	0.065	0.015	0.02	0.005	0.015	0.01
0.24	0.235	0.125	0.175	0.085	0.06	0.03	0.035	0.01	0.005	0	0
0.125	0.205	0.275	0.115	0.145	0.055	0.03	0.02	0.01	0.005	0.005	0.01
0.17	0.245	0.29	0.09	0.075	0.07	0.02	0.01	0.025	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.50827888718149	1.7643902973786	1.59363747880856	1.33513714167103	1.36191001553699	1.66377349683869	1.37400712420705	1.56445172499768	1.22646381549871	1.20677490537137	1.27758650270776	1.06029590283832	1.190034642075	0.912117791008314	1.07188656487688	0.949319400537001	1.20104482412714	0.957452523909936	0.924729296634747	0.7294025089626	0.707035627349407	0.650992351559782	0.719433008842171	0.551067202306944	0.54745052531171	0.478373451761335	0.526643180365397	0.556151678241215	0.540683750447272	0.733788748160248
#biom_cv																				
0.301655777436297	0.35287805947572	0.318727495761713	0.267027428334207	0.272382003107399	0.332754699367738	0.27480142484141	0.312890344999535	0.245292763099741	0.241354981074274	0.255517300541552	0.212059180567664	0.238006928415001	0.182423558201663	0.214377312975376	0.1898638801074	0.240208964825428	0.191490504781987	0.18494585932695	0.14588050179252	0.141407125469881	0.130198470311956	0.143886601768434	0.110213440461389	0.109490105062342	0.0956746903522671	0.105328636073079	0.111230335648243	0.108136750089454	0.14675774963205
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.155	0.095	0.12	0.085	0.1	0.07	0.04	0.05	0.05	0.015	0.16
0.075	0.15	0.16	0.135	0.085	0.075	0.055	0.06	0.03	0.015	0.015	0.145
0.095	0.155	0.14	0.115	0.075	0.085	0.085	0.025	0.04	0.04	0.015	0.13
0.04	0.13	0.195	0.165	0.075	0.07	0.035	0.065	0.045	0.045	0.01	0.125
0.07	0.155	0.115	0.135	0.09	0.09	0.07	0.04	0.065	0.015	0.02	0.135
0.11	0.175	0.105	0.11	0.09	0.1	0.06	0.035	0.015	0.045	0.05	0.105
0.045	0.25	0.18	0.09	0.095	0.05	0.04	0.025	0.03	0.06	0.03	0.105
0.105	0.135	0.185	0.145	0.09	0.11	0.05	0.065	0.02	0.02	0.01	0.065
0.085	0.235	0.12	0.15	0.115	0.04	0.05	0.045	0.035	0.015	0.02	0.09
0.045	0.175	0.205	0.105	0.13	0.09	0.04	0.055	0.035	0.015	0.03	0.075
0.1	0.19	0.145	0.115	0.125	0.1	0.095	0.02	0.02	0.025	0.025	0.04
0.095	0.175	0.18	0.16	0.085	0.05	0.07	0.08	0.035	0.01	0.015	0.045
0.1	0.13	0.185	0.115	0.12	0.11	0.05	0.03	0.045	0.025	0.015	0.075
0.09	0.15	0.175	0.14	0.12	0.08	0.045	0.055	0.065	0.04	0.015	0.025
0.08	0.18	0.165	0.09	0.12	0.09	0.045	0.075	0.035	0.02	0.02	0.08
0.085	0.195	0.195	0.19	0.065	0.08	0.065	0.02	0.03	0.015	0.025	0.035
0.075	0.22	0.185	0.17	0.085	0.075	0.075	0.025	0.03	0.01	0.015	0.035
0.055	0.2	0.255	0.155	0.09	0.07	0.055	0.055	0.02	0.015	0.01	0.02
0.12	0.18	0.2	0.195	0.075	0.065	0.05	0.025	0.03	0.03	0.005	0.025
0.11	0.27	0.18	0.135	0.1	0.015	0.075	0.015	0.025	0.02	0.01	0.045
0.135	0.17	0.245	0.135	0.095	0.065	0.07	0.035	0.005	0.015	0.005	0.025
0.13	0.26	0.185	0.14	0.085	0.09	0.045	0.015	0.015	0.005	0	0.03
0.1	0.295	0.24	0.09	0.08	0.045	0.045	0.03	0.01	0.02	0.02	0.025
0.09	0.22	0.25	0.19	0.1	0.05	0.04	0.015	0.025	0.005	0	0.015
0.14	0.225	0.19	0.155	0.155	0.035	0.035	0.035	0.01	0.01	0	0.01
0.115	0.285	0.165	0.165	0.11	0.07	0.025	0.015	0.025	0.005	0.01	0.01
0.135	0.2	0.29	0.145	0.075	0.055	0.04	0.02	0.015	0.005	0.015	0.005
0.15	0.285	0.17	0.17	0.07	0.09	0.025	0.02	0.005	0.005	0.005	0.005
0.16	0.29	0.18	0.095	0.145	0.065	0.03	0.02	0.005	0.01	0	0
0.095	0.32	0.25	0.13	0.06	0.07	0.015	0.015	0.025	0.01	0	0.01
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
