0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 -2 0 0.5
1 -2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.05 0.105 0.145 0.135 0.055 0.12 0.055 0.06 0.055 0.06 0.02 0.14 161.665666865793
0.09 0.075 0.1 0.155 0.105 0.075 0.08 0.06 0.04 0.035 0.035 0.15 467.335826468283
0.07 0.12 0.11 0.17 0.11 0.065 0.055 0.05 0.05 0.05 0.035 0.115 757.605684199064
0.085 0.115 0.16 0.125 0.08 0.11 0.06 0.06 0.055 0.025 0.02 0.105 993.508063011738
0.13 0.12 0.1 0.14 0.09 0.065 0.08 0.035 0.045 0.045 0.045 0.105 771.277120031754
0.105 0.175 0.09 0.1 0.105 0.09 0.055 0.07 0.05 0.035 0.035 0.09 1324.36036680237
0.085 0.11 0.195 0.105 0.105 0.08 0.09 0.035 0.035 0.03 0.035 0.095 1284.30981890052
0.065 0.15 0.14 0.145 0.09 0.08 0.09 0.045 0.045 0.02 0.015 0.115 2474.82391326109
0.12 0.115 0.14 0.185 0.105 0.065 0.065 0.045 0.035 0.035 0.02 0.07 1319.15648815137
0.095 0.13 0.17 0.095 0.105 0.11 0.04 0.035 0.045 0.02 0.035 0.12 1514.75929484357
0.08 0.185 0.155 0.12 0.1 0.105 0.075 0.03 0.03 0.04 0.02 0.06 1618.61581378954
0.095 0.145 0.15 0.12 0.15 0.06 0.065 0.05 0.025 0.015 0.02 0.105 1602.16356830771
0.075 0.13 0.15 0.17 0.11 0.07 0.06 0.05 0.035 0.02 0.015 0.115 1110.03571986445
0.105 0.105 0.15 0.185 0.065 0.09 0.115 0.035 0.03 0.035 0.01 0.075 1535.17026710022
0.14 0.18 0.135 0.14 0.06 0.095 0.05 0.065 0.045 0.015 0.02 0.055 1504.6343399733
0.165 0.14 0.16 0.135 0.09 0.065 0.05 0.06 0.035 0.025 0.015 0.06 1281.46456734917
0.12 0.125 0.16 0.19 0.085 0.06 0.08 0.065 0.015 0.02 0.01 0.07 2254.72771200467
0.11 0.185 0.18 0.145 0.13 0.05 0.035 0.055 0.03 0.015 0.02 0.045 1595.64355893522
0.12 0.14 0.175 0.19 0.12 0.075 0.05 0.02 0.025 0.01 0.015 0.06 1462.86141062477
0.11 0.18 0.12 0.155 0.155 0.075 0.08 0.05 0.01 0.01 0.01 0.045 1323.11663655512
0.19 0.105 0.18 0.155 0.115 0.095 0.05 0.03 0.025 0.015 0.01 0.03 1609.84786228498
0.18 0.23 0.155 0.115 0.085 0.085 0.05 0.035 0.015 0.01 0.015 0.025 1068.33593327086
0.12 0.2 0.22 0.085 0.14 0.06 0.05 0.035 0.03 0.035 0.005 0.02 1653.98045053869
0.15 0.14 0.27 0.21 0.11 0.03 0.03 0.02 0.005 0.01 0.005 0.02 1201.70085883588
0.17 0.185 0.15 0.19 0.12 0.03 0.035 0.035 0.025 0.025 0.005 0.03 1105.81414459172
0.12 0.195 0.19 0.15 0.165 0.09 0.025 0.035 0.005 0.005 0.015 0.005 969.712092547976
0.155 0.165 0.24 0.13 0.125 0.08 0.055 0.02 0.005 0.01 0 0.015 928.535098035607
0.195 0.205 0.14 0.18 0.085 0.06 0.05 0.04 0 0.02 0.005 0.02 1212.4741224949
0.245 0.23 0.215 0.135 0.09 0.03 0.02 0.01 0.01 0.01 0 0.005 876.063901213933
0.165 0.3 0.21 0.1 0.08 0.07 0.005 0.02 0.03 0.01 0 0.01 1279.76111981595
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 -2 1 0.5
0.5 -2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.49379171418733 0.2 0.085 0.155 0.15 0.145 0.09 0.09 0.05 0.045 0.04 0.045 0.025 0.08 200
2 1.48986396396743 0.2 0.055 0.145 0.145 0.14 0.11 0.035 0.08 0.07 0.025 0.045 0.02 0.13 200
3 1.47017961583721 0.2 0.045 0.17 0.11 0.11 0.1 0.09 0.06 0.045 0.055 0.04 0.03 0.145 200
4 1.44230118036931 0.2 0.04 0.15 0.21 0.125 0.085 0.06 0.065 0.045 0.03 0.05 0.015 0.125 200
5 1.27905156634918 0.2 0.065 0.155 0.175 0.185 0.095 0.07 0.06 0.015 0.04 0.02 0.02 0.1 200
6 1.44467204737785 0.2 0.075 0.14 0.13 0.095 0.16 0.08 0.055 0.02 0.04 0.015 0.015 0.175 200
7 1.5266244333541 0.2 0.035 0.155 0.24 0.085 0.095 0.075 0.08 0.045 0.055 0.01 0.015 0.11 200
8 1.57600976340399 0.2 0.085 0.185 0.17 0.15 0.075 0.055 0.075 0.025 0.025 0.025 0.025 0.105 200
9 1.22588709898172 0.2 0.055 0.18 0.12 0.13 0.145 0.045 0.05 0.04 0.035 0.04 0.045 0.115 200
10 1.18755004220832 0.2 0.12 0.11 0.2 0.12 0.13 0.115 0.03 0.02 0.03 0.02 0.015 0.09 200
11 0.975003848499818 0.2 0.085 0.205 0.125 0.15 0.095 0.095 0.055 0.045 0.015 0.015 0.035 0.08 200
12 1.32957551919574 0.2 0.08 0.195 0.175 0.095 0.105 0.09 0.075 0.05 0.025 0.015 0.01 0.085 200
13 1.06291769555322 0.2 0.065 0.145 0.215 0.135 0.09 0.115 0.04 0.03 0.05 0.02 0.005 0.09 200
14 0.933398023026098 0.2 0.075 0.145 0.215 0.15 0.09 0.12 0.045 0.025 0.035 0.035 0.01 0.055 200
15 0.960749202356147 0.2 0.04 0.19 0.175 0.115 0.135 0.1 0.03 0.055 0.02 0.04 0.025 0.075 200
16 1.06251024636666 0.2 0.09 0.215 0.185 0.13 0.115 0.075 0.08 0.025 0.02 0.01 0.02 0.035 200
17 0.863764395134454 0.2 0.11 0.195 0.18 0.155 0.125 0.065 0.04 0.055 0.04 0 0 0.035 200
18 0.906127102463889 0.2 0.08 0.2 0.215 0.155 0.09 0.075 0.035 0.04 0.04 0.01 0.015 0.045 200
19 0.82820918868261 0.2 0.125 0.16 0.2 0.175 0.11 0.075 0.045 0.03 0.02 0.035 0.015 0.01 200
20 0.661908971672979 0.2 0.08 0.195 0.16 0.185 0.14 0.07 0.045 0.015 0.025 0.025 0.015 0.045 200
21 0.689127221446158 0.2 0.155 0.15 0.215 0.1 0.13 0.11 0.03 0.03 0.04 0.005 0.005 0.03 200
22 0.540171339773244 0.2 0.12 0.23 0.205 0.12 0.07 0.085 0.085 0.03 0.02 0.01 0.005 0.02 200
23 0.762866574675155 0.2 0.065 0.255 0.295 0.115 0.1 0.035 0.065 0.015 0.01 0.01 0.005 0.03 200
24 0.626325619832002 0.2 0.15 0.215 0.23 0.16 0.09 0.08 0.035 0.025 0 0 0 0.015 200
25 0.555623712341779 0.2 0.13 0.25 0.16 0.165 0.105 0.045 0.04 0.025 0.03 0.02 0.005 0.025 200
26 0.480873157136503 0.2 0.11 0.3 0.2 0.115 0.085 0.07 0.04 0.02 0.01 0.01 0.005 0.035 200
27 0.582596880416804 0.2 0.145 0.18 0.26 0.16 0.11 0.075 0.02 0.015 0.015 0 0.01 0.01 200
28 0.521083346825979 0.2 0.12 0.24 0.165 0.225 0.11 0.045 0.03 0.03 0.01 0.005 0.005 0.015 200
29 0.580254239160236 0.2 0.16 0.29 0.225 0.095 0.12 0.04 0.01 0.03 0.02 0 0 0.01 200
30 0.614621908831603 0.2 0.12 0.335 0.235 0.13 0.085 0.03 0.015 0.015 0.01 0.005 0 0.02 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
0.20201676710706
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0003489976 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
