0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity Option (0: multiply maturity by weight-at-age; 1: use maturity values directly)
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0 
# Maturity (devide maturity by 2 to include female fraction) 
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
0.011488685 0.16041065 0.45232527 0.497389935 0.499869405 0.499993495 0.499999675 0.499999985 0.5 0.5 0.5 0.5
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 (kg) 
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
0.5306555 1.1963283 2.0582654 3.0349873 4.0552124 5.0646975 6.0262262 6.9169206 7.7248909 8.4461128 9.0818532 9.636695
# Weights at Age Pointers (Fleet 1-catch; Fleet 1-discard; catch-all fleets; discard-all; SSB; Jan-1 Biomass) 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2 
# Selectivity Block #1 Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 0 0.5
1 2 0 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
12 
# Age Range for Average F [common setting: first full selective age to max age]
6 12 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
0 
# Fleet-1 Catch Data 
0.065 0.11 0.13 0.09 0.11 0.08 0.085 0.045 0.065 0.025 0.065 0.13 194.917527780837
0.045 0.08 0.17 0.115 0.105 0.125 0.06 0.065 0.04 0.03 0.015 0.15 559.795451274151
0.075 0.06 0.09 0.12 0.12 0.11 0.095 0.075 0.03 0.02 0.035 0.17 890.181271341173
0.095 0.115 0.09 0.125 0.095 0.105 0.085 0.065 0.055 0.05 0.045 0.075 1157.55510680511
0.095 0.075 0.14 0.065 0.135 0.095 0.07 0.075 0.035 0.025 0.015 0.175 878.902042096457
0.09 0.185 0.095 0.115 0.075 0.095 0.015 0.05 0.08 0.04 0.02 0.14 1473.68081888254
0.03 0.135 0.185 0.1 0.11 0.07 0.085 0.04 0.05 0.06 0.01 0.125 1407.96361010881
0.105 0.085 0.165 0.115 0.07 0.07 0.06 0.07 0.065 0.04 0.03 0.125 2717.35587900508
0.045 0.175 0.135 0.22 0.125 0.01 0.045 0.035 0.04 0.04 0.03 0.1 1449.655421018
0.165 0.125 0.12 0.105 0.115 0.115 0.04 0.06 0.03 0.02 0.025 0.08 1675.51387437211
0.05 0.265 0.105 0.155 0.12 0.085 0.055 0.03 0.03 0.02 0.02 0.065 1794.66261942251
0.155 0.095 0.22 0.135 0.075 0.06 0.07 0.06 0.02 0.03 0.01 0.07 1827.70659849252
0.06 0.295 0.145 0.195 0.065 0.07 0.035 0.04 0.03 0.005 0 0.06 1300.39136869101
0.145 0.08 0.235 0.09 0.14 0.085 0.075 0.03 0.03 0.02 0.01 0.06 1863.72724849316
0.185 0.14 0.1 0.175 0.07 0.13 0.025 0.045 0.02 0.03 0.045 0.035 1889.89446681087
0.05 0.235 0.21 0.075 0.17 0.08 0.08 0.015 0.02 0.005 0.015 0.045 1656.03152091925
0.07 0.105 0.265 0.185 0.06 0.1 0.045 0.065 0.01 0.02 0.02 0.055 3020.38096107711
0.075 0.105 0.15 0.195 0.18 0.065 0.11 0.02 0.04 0.015 0.005 0.04 2129.92889725873
0.075 0.105 0.075 0.19 0.23 0.11 0.03 0.09 0.025 0.02 0 0.05 1833.94073602201
0.245 0.13 0.075 0.155 0.09 0.11 0.075 0.01 0.055 0.01 0.015 0.03 1578.14688950801
0.12 0.31 0.155 0.07 0.08 0.075 0.09 0.02 0.005 0.035 0.015 0.025 1896.51791143109
0.11 0.2 0.305 0.06 0.08 0.085 0.045 0.06 0.025 0.01 0.005 0.015 1243.58136564078
0.045 0.24 0.2 0.2 0.08 0.045 0.04 0.035 0.055 0.02 0.005 0.035 1832.82658412274
0.085 0.115 0.27 0.18 0.185 0.035 0.03 0.01 0.035 0.03 0.01 0.015 1295.38392784277
0.265 0.14 0.055 0.205 0.115 0.125 0.015 0.025 0.02 0.01 0.005 0.02 1128.69172422218
0.145 0.375 0.16 0.05 0.1 0.025 0.07 0.01 0.005 0.005 0.025 0.03 999.470355631266
0.225 0.185 0.29 0.075 0.04 0.09 0.04 0.035 0.01 0 0 0.01 1037.66286545216
0.02 0.31 0.225 0.275 0.07 0.03 0.03 0.01 0.01 0.015 0 0.005 1482.53281924372
0.17 0.025 0.37 0.145 0.2 0.03 0.01 0.01 0.005 0.005 0.01 0.02 1074.61573127046
0.11 0.325 0.035 0.28 0.085 0.105 0.025 0 0.015 0 0.015 0.005 1483.68036227901
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0
# Aggregate Index Units (1: biomass; 2: number)
2 
# Age Proportion Index Units (1: biomass; 2: number)
2 
# Weight at Age Matrix
1 
# Index Month
1 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2 
# Index Start Age
1 
# Index End Age
12 
# Estimate Proportion (Yes=1)
1 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data (initial guess; phase; lambda; cv; a50 and slope) [slope = 1/slope'; a50 = a50'*slope'*slope] 
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1.5 2 1 0.5
0.5 2 1 0.5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
1 1.39951091463684 0.2 0.065 0.12 0.11 0.13 0.11 0.14 0.04 0.03 0.07 0.045 0.02 0.12 200
2 1.39119404001173 0.2 0.025 0.14 0.125 0.155 0.11 0.11 0.085 0.05 0.04 0.04 0.02 0.1 200
3 1.69311596873154 0.2 0.065 0.07 0.135 0.175 0.095 0.115 0.05 0.04 0.03 0.03 0.035 0.16 200
4 1.32194848452776 0.2 0.025 0.16 0.12 0.135 0.125 0.07 0.075 0.06 0.055 0.055 0.02 0.1 200
5 1.36454815808847 0.2 0.095 0.105 0.185 0.075 0.09 0.1 0.07 0.07 0.03 0.035 0.02 0.125 200
6 1.54611061080549 0.2 0.085 0.235 0.08 0.15 0.045 0.03 0.07 0.06 0.04 0.045 0.015 0.145 200
7 1.42069496964459 0.2 0.055 0.205 0.215 0.08 0.085 0.045 0.05 0.045 0.035 0.02 0.02 0.145 200
8 1.14994770330677 0.2 0.07 0.135 0.19 0.225 0.035 0.07 0.05 0.04 0.02 0.035 0.02 0.11 200
9 1.20180037958269 0.2 0.05 0.17 0.14 0.16 0.125 0.075 0.055 0.045 0.055 0.055 0.025 0.045 200
10 1.52500608494574 0.2 0.135 0.115 0.19 0.105 0.105 0.105 0.05 0.035 0.04 0.02 0.01 0.09 200
11 1.17099582707578 0.2 0.035 0.22 0.13 0.165 0.085 0.085 0.11 0.03 0.04 0.005 0.02 0.075 200
12 1.01380546971219 0.2 0.14 0.08 0.305 0.125 0.105 0.055 0.055 0.055 0.045 0.005 0 0.03 200
13 1.27916963893954 0.2 0.035 0.28 0.1 0.205 0.075 0.075 0.06 0.03 0.055 0.01 0.025 0.05 200
14 1.26785348225634 0.2 0.085 0.1 0.315 0.095 0.16 0.04 0.075 0.02 0.035 0.03 0 0.045 200
15 1.44785666361655 0.2 0.1 0.245 0.085 0.195 0.045 0.135 0.02 0.05 0.025 0.035 0.02 0.045 200
16 1.05162279191681 0.2 0.085 0.235 0.185 0.105 0.19 0.03 0.08 0.03 0.005 0.01 0.02 0.025 200
17 1.19706606648653 0.2 0.045 0.165 0.27 0.145 0.06 0.125 0.035 0.055 0.01 0.02 0.025 0.045 200
18 0.968397024052632 0.2 0.04 0.14 0.205 0.225 0.11 0.025 0.075 0.025 0.055 0.005 0.03 0.065 200
19 0.706953193809636 0.2 0.04 0.155 0.145 0.135 0.155 0.1 0.035 0.08 0.04 0.055 0.01 0.05 200
20 0.687280689320523 0.2 0.165 0.14 0.15 0.11 0.09 0.125 0.075 0.02 0.035 0.025 0.025 0.04 200
21 0.649147792719692 0.2 0.05 0.41 0.14 0.08 0.08 0.085 0.07 0.02 0.02 0.015 0 0.03 200
22 0.720310549610792 0.2 0.095 0.18 0.285 0.135 0.04 0.055 0.025 0.08 0.025 0.01 0.035 0.035 200
23 0.63782116313719 0.2 0.05 0.22 0.17 0.315 0.08 0.045 0.04 0.02 0.035 0.01 0 0.015 200
24 0.492154900736457 0.2 0.105 0.085 0.295 0.155 0.175 0.045 0.015 0.025 0.025 0.035 0.015 0.025 200
25 0.462443234989758 0.2 0.255 0.17 0.07 0.155 0.11 0.14 0.045 0.01 0.015 0.015 0.01 0.005 200
26 0.555453178192588 0.2 0.115 0.495 0.13 0.045 0.075 0.035 0.045 0.02 0.005 0.005 0.015 0.015 200
27 0.60657033683307 0.2 0.17 0.255 0.34 0.085 0.025 0.055 0.03 0.01 0.015 0 0.005 0.01 200
28 0.68249501824383 0.2 0.01 0.4 0.215 0.23 0.055 0.025 0.025 0.02 0.01 0.005 0 0.005 200
29 0.519443069412023 0.2 0.205 0.04 0.37 0.15 0.175 0.03 0 0.02 0 0 0.005 0.005 200
30 0.481001699400039 0.2 0.08 0.305 0.03 0.32 0.1 0.115 0.025 0 0.015 0 0 0.01 200
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
2 
# Phase for N in 1st Year (common setting is 2)
2 
# Phase for Catchability in 1st Year (common setting is 1)
1 
# Phase for Catchability Deviations
-5 
# Phase for Stock Recruitment Relationship (R0)
1 
# Phase for Steepness
-3 
# Recruitment CV by Year [sqrt(exp(sd^2)-1)] 
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
0.658277612075893
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
0.01
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet (0)
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
1 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag (1:deviations are from exponential decline; 2: deviations are from initial guesses)
1 
# Initial Numbers at Age in 1st Year [N'/1000]
1000 818.7308 670.32 548.8116 449.329 367.8794 301.1942 246.597 201.8965 165.2989 135.3353 611.2629 
# Initial F Mult in 1st Year by Fleet (common setting is 0.2)
0.009459165 
# Initial Catchabilty by Index [q'/1000]
0.0002968184 
# Stock Recruitment Flag (0: unexploited ssb; 1: unexploited recruitment)
1 
# Initial Unexploited Stock [R0'/1000]
1000 
# Initial Steepness
0.75 
# Maximum F
4 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
31 
# Projection Data by Year 
31 -1 3 -99 1
# Do MCMC (Yes=1)
0 
# MCMC Year Option (0:Use final year in stock; 1: use final year plus one)
1 
# MCMC Iterations
1000 
# MCMC Thinning Factor
200 
# MCMC Random Seed
657483 
# Agepro R Option (0:use numbers at age; 1: use stock recruitment relationship; 2: use geometric mean of previous years)
0 
# Agepro R Option Start Year
1 
# Agepro R Option End Year
30 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$FISHERY1
# Survey Names
#$SURVEY1
#
